,id_depto,provincia,nombre_depto,pob_jardin,pob_primaria,pob_secundaria,pob_total
373,70126,San Juan,25 de Mayo,1285.0,2553.0,2679.0,20824.0
374,70133,San Juan,Zonda,362.0,765.0,732.0,6674.0
375,74007,San Luis,Ayacucho,1087.0,2327.0,2527.0,23653.0
376,74021,San Luis,Coronel Pringles,636.0,1490.0,1601.0,16044.0
377,74028,San Luis,Chacabuco,1108.0,2353.0,2526.0,26522.0
378,74035,San Luis,General Pedernera,6523.0,14672.0,15310.0,148671.0
379,74042,San Luis,Gobernador Dupuy,706.0,1464.0,1539.0,14334.0
380,74049,San Luis,Junín,1567.0,3659.0,3927.0,40289.0
381,74056,San Luis,Juan Martín de Pueyrredón,10712.0,24700.0,26753.0,260769.0
382,74063,San Luis,Libertador General San Martín,187.0,373.0,438.0,4691.0
383,78007,Santa Cruz,Corpen Aike,821.0,1663.0,1594.0,15035.0
384,78014,Santa Cruz,Deseado,6113.0,13790.0,13818.0,126266.0
385,78021,Santa Cruz,Güer Aike,6145.0,14016.0,14027.0,137309.0
386,78028,Santa Cruz,Lago Argentino,1331.0,2815.0,2734.0,25384.0
387,78035,Santa Cruz,Lago Buenos Aires,752.0,1375.0,1233.0,12584.0
388,78042,Santa Cruz,Magallanes,625.0,1489.0,1394.0,12828.0
389,78049,Santa Cruz,Río Chico,353.0,744.0,671.0,6271.0
390,82007,Santa Fe,Belgrano,1968.0,4246.0,4258.0,48544.0
391,82014,Santa Fe,Caseros,3185.0,7096.0,7118.0,86261.0
392,82021,Santa Fe,Castellanos,8342.0,17526.0,17655.0,189464.0
393,82028,Santa Fe,Constitución,3679.0,8043.0,8382.0,93000.0
394,82035,Santa Fe,Garay,1219.0,2543.0,2176.0,24853.0
395,82042,Santa Fe,General López,8181.0,17783.0,17600.0,200455.0
396,82049,Santa Fe,General Obligado,9407.0,19144.0,19061.0,197533.0
397,82056,Santa Fe,Iriondo,3138.0,6722.0,6193.0,73636.0
398,82063,Santa Fe,La Capital,24091.0,51558.0,50536.0,568259.0
399,82070,Santa Fe,Las Colonias,4661.0,10020.0,10105.0,114730.0
400,82077,Santa Fe,9 de Julio,1464.0,3104.0,3269.0,30942.0
401,82084,Santa Fe,Rosario,53739.0,117871.0,111338.0,1337958.0
402,82091,Santa Fe,San Cristóbal,3275.0,7064.0,7015.0,72593.0
403,82098,Santa Fe,San Javier,1622.0,3454.0,3007.0,33180.0
404,82105,Santa Fe,San Jerónimo,3767.0,7813.0,7524.0,84617.0
405,82112,Santa Fe,San Justo,2052.0,4407.0,4310.0,46486.0
406,82119,Santa Fe,San Lorenzo,9067.0,19715.0,17952.0,193786.0
407,82126,Santa Fe,San Martín,2844.0,6077.0,5988.0,67299.0
408,82133,Santa Fe,Vera,2772.0,5622.0,5549.0,55463.0
409,86014,Santiago del Estero,Alberdi,1184.0,2442.0,2391.0,20104.0
410,86021,Santiago del Estero,Atamisqui,822.0,1820.0,1943.0,14894.0
411,86028,Santiago del Estero,Avellaneda,1481.0,3000.0,3197.0,25462.0
412,86035,Santiago del Estero,Banda,9064.0,18598.0,17239.0,170401.0
413,86042,Santiago del Estero,Belgrano,585.0,1115.0,1075.0,10809.0
414,86049,Santiago del Estero,Capital,15140.0,31921.0,30489.0,328824.0
415,86056,Santiago del Estero,Copo,2124.0,4205.0,4433.0,35653.0
416,86063,Santiago del Estero,Choya,2071.0,4467.0,4639.0,43692.0
417,86070,Santiago del Estero,Figueroa,1183.0,2373.0,2525.0,20246.0
418,86077,Santiago del Estero,General Taboada,2553.0,5109.0,5508.0,46304.0
419,86084,Santiago del Estero,Guasayán,494.0,929.0,952.0,9251.0
420,86091,Santiago del Estero,Jiménez,980.0,1990.0,2101.0,18622.0
421,86098,Santiago del Estero,Juan Felipe Ibarra,1139.0,2575.0,2628.0,20567.0
422,86105,Santiago del Estero,Loreto,1155.0,2577.0,2659.0,24047.0
423,86112,Santiago del Estero,Mitre,62.0,120.0,159.0,1440.0
424,86119,Santiago del Estero,Moreno,2441.0,4781.0,5233.0,40352.0
425,86126,Santiago del Estero,Ojo de Agua,758.0,1482.0,1570.0,15008.0
426,86140,Santiago del Estero,Quebrachos,741.0,1334.0,1347.0,12336.0
427,86147,Santiago del Estero,Río Hondo,3438.0,7369.0,6937.0,66637.0
428,86154,Santiago del Estero,Rivadavia,261.0,561.0,533.0,5314.0
429,86161,Santiago del Estero,Robles,2959.0,6060.0,6126.0,53879.0
430,86168,Santiago del Estero,Salavina,666.0,1443.0,1694.0,12775.0
431,86175,Santiago del Estero,San Martín,610.0,1345.0,1495.0,11183.0
432,86182,Santiago del Estero,Sarmiento,286.0,630.0,593.0,5034.0
433,86189,Santiago del Estero,Silípica,464.0,1008.0,1059.0,9766.0
434,90007,Tucumán,Burruyacú,2331.0,5233.0,4933.0,45459.0
435,90014,Tucumán,Cruz Alta,11658.0,25245.0,23969.0,227688.0
436,90021,Tucumán,Chicligasta,4203.0,9110.0,9000.0,92308.0
437,90028,Tucumán,Famaillá,2322.0,4753.0,4570.0,42669.0
438,90035,Tucumán,Graneros,800.0,1629.0,1578.0,15539.0
439,90042,Tucumán,Juan Bautista Alberdi,1586.0,3478.0,3547.0,34745.0
440,90049,Tucumán,La Cocha,992.0,2167.0,2302.0,21196.0
441,90063,Tucumán,Lules,4717.0,10920.0,10146.0,93464.0
442,90070,Tucumán,Monteros,3579.0,7986.0,7855.0,77469.0
443,90077,Tucumán,Río Chico,3011.0,6593.0,6541.0,64927.0
444,90084,Tucumán,Capital,24461.0,51884.0,50203.0,587289.0
445,90091,Tucumán,Simoca,1709.0,3784.0,3652.0,36946.0
446,90098,Tucumán,Tafí del Valle,1010.0,2270.0,2092.0,22382.0
447,90105,Tucumán,Tafí Viejo,8495.0,18682.0,17835.0,172877.0
448,90112,Tucumán,Trancas,1163.0,2451.0,2433.0,23438.0
449,90119,Tucumán,Yerba Buena,4689.0,10227.0,9933.0,102589.0
450,94007,Tierra del Fuego,Río Grande,4771.0,10167.0,9942.0,98922.0
451,94014,Tierra del Fuego,Ushuaia,3576.0,7604.0,7531.0,85506.0
452,2000,Ciudad de Buenos Aires,CABA,87535.0,201989.0,206424.0,3095454.0
453,6070,Buenos Aires,Baradero,1697.0,3706.0,3863.0,39223.0
454,6189,Buenos Aires,Coronel Dorrego,632.0,1368.0,1471.0,15795.0
455,6270,Buenos Aires,Ezeiza,9825.0,21962.0,21255.0,198620.0
456,6315,Buenos Aires,General Juan Madariaga,909.0,2191.0,2443.0,22566.0
457,6351,Buenos Aires,General Pinto,585.0,1131.0,1166.0,12842.0
458,6392,Buenos Aires,General Villegas,1510.0,3412.0,3505.0,35055.0
459,6455,Buenos Aires,Las Flores,1101.0,2355.0,2520.0,27136.0
460,6490,Buenos Aires,Lomas de Zamora,28806.0,65571.0,65827.0,685644.0
461,6574,Buenos Aires,Navarro,828.0,1995.0,2088.0,19888.0
462,6581,Buenos Aires,Necochea,3905.0,9031.0,9308.0,101483.0
463,6595,Buenos Aires,Olavarría,4840.0,11123.0,11482.0,122011.0
464,6735,Buenos Aires,San Antonio de Areco,1168.0,2443.0,2552.0,26695.0
465,6791,Buenos Aires,Tandil,5517.0,12620.0,12661.0,144678.0
466,6833,Buenos Aires,Tres Arroyos,2432.0,5501.0,5498.0,61889.0
467,6847,Buenos Aires,Tres Lomas,380.0,834.0,857.0,9090.0
468,6868,Buenos Aires,Villa Gesell,1476.0,3608.0,3914.0,37325.0
469,10042,Catamarca,Capayán,898.0,1892.0,2038.0,19471.0
470,14070,Córdoba,Minas,215.0,424.0,459.0,4855.0
471,14091,Córdoba,Punilla,8649.0,19630.0,19914.0,219494.0
472,14098,Córdoba,Río Cuarto,11863.0,24667.0,24383.0,277979.0
473,14147,Córdoba,Santa María,6745.0,14361.0,13444.0,139012.0
474,18175,Corrientes,Sauce,529.0,1061.0,1125.0,10382.0
475,22126,Chaco,1º de Mayo,760.0,1577.0,1255.0,14265.0
476,26014,Chubut,Cushamen,1171.0,2754.0,2779.0,28099.0
477,42028,La Pampa,Catriló,372.0,880.0,812.0,8225.0
478,42147,La Pampa,Trenel,249.0,506.0,501.0,5637.0
479,46056,La Rioja,Ángel Vicente Peñaloza,138.0,333.0,315.0,3184.0
480,50105,Mendoza,San Rafael,9770.0,21325.0,20280.0,213204.0
481,54112,Misiones,San Pedro,2266.0,4904.0,4347.0,34690.0
482,58014,Neuquén,Añelo,1024.0,2170.0,1931.0,18150.0
483,58049,Neuquén,Huiliches,1002.0,2147.0,2064.0,20853.0
484,58063,Neuquén,Loncopué,395.0,811.0,739.0,7696.0
485,58070,Neuquén,Los Lagos,655.0,1557.0,1617.0,15502.0
486,58091,Neuquén,Pehuenches,1538.0,3445.0,3451.0,29721.0
487,62091,Río Negro,25 de Mayo,793.0,1600.0,1647.0,16555.0
488,66091,Salta,La Poma,99.0,223.0,227.0,1789.0
489,66119,Salta,Molinos,302.0,716.0,715.0,5808.0
490,66147,Salta,Rosario de Lerma,2668.0,5684.0,5260.0,50961.0
491,86133,Santiago del Estero,Pellegrini,1418.0,3051.0,3044.0,26193.0
492,90056,Tucumán,Leales,3089.0,6760.0,6775.0,66352.0
493,94011,Tierra del Fuego,Tolhuin,322.0,715.0,660.0,6027.0
494,6371,Buenos Aires,General San Martín,15897.0,38161.0,39283.0,444503.0
495,6638,Buenos Aires,Pilar,18864.0,42505.0,42147.0,393614.0
496,30070,Entre Ríos,La Paz,3579.0,7842.0,7468.0,75271.0
497,38028,Jujuy,Humahuaca,1040.0,2442.0,2406.0,20877.0
498,38077,Jujuy,Santa Catalina,172.0,302.0,312.0,2641.0
499,50126,Mendoza,Tupungato,2125.0,4851.0,4627.0,41168.0
500,54007,Misiones,Apóstoles,2821.0,5788.0,5554.0,50503.0
501,66007,Salta,Anta,3627.0,8007.0,7857.0,69442.0
502,66105,Salta,Los Andes,495.0,962.0,940.0,7182.0
503,86007,Santiago del Estero,Aguirre,434.0,908.0,937.0,8959.0
504,6084,Buenos Aires,Benito Juárez,916.0,1912.0,2071.0,21185.0
505,6266,Buenos Aires,Exaltación de la Cruz,1929.0,4195.0,3943.0,40036.0
506,70035,San Juan,Caucete,2312.0,4835.0,5028.0,44017.0
507,70084,San Juan,Rivadavia,4713.0,10029.0,9662.0,101334.0
508,42021,La Pampa,Capital,4696.0,11128.0,10975.0,118504.0
509,74014,San Luis,Belgrano,260.0,561.0,542.0,5575.0
510,6203,Buenos Aires,Coronel Suárez,1573.0,3775.0,3647.0,41713.0
511,6602,Buenos Aires,Patagones,1630.0,3677.0,3419.0,37499.0
512,6616,Buenos Aires,Pellegrini,373.0,719.0,621.0,7112.0
